66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
18:18:45.0 (94089936)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94092310)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94115810)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94118121)|VARIABLE_SCOPE_BEGIN|[14]|s|Inbound_Batch_Status__mdt|true|false
18:18:45.0 (94138295)|VARIABLE_ASSIGNMENT|[14]|s|{"IsTerminal__c":false,"IsTimeoutEligible__c":false,"Id":"m0rRR00000o5n6yYAA","DeveloperName":"DUPLICATE","Role__c":"DUPLICATE"}|0x5bfa4487
18:18:45.0 (94141007)|STATEMENT_EXECUTE|[20]
18:18:45.0 (94141823)|STATEMENT_EXECUTE|[21]
18:18:45.0 (94148231)|SYSTEM_METHOD_ENTRY|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94150565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94154555)|SYSTEM_METHOD_EXIT|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94159482)|SYSTEM_METHOD_ENTRY|[23]|String.isNotBlank(String)
18:18:45.0 (94163194)|SYSTEM_METHOD_EXIT|[23]|String.isNotBlank(String)
18:18:45.0 (94165011)|STATEMENT_EXECUTE|[23]
18:18:45.0 (94165715)|STATEMENT_EXECUTE|[24]
18:18:45.0 (94170031)|SYSTEM_METHOD_ENTRY|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94171689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94175493)|SYSTEM_METHOD_EXIT|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94178474)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94187075)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94189395)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94211058)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94213120)|VARIABLE_SCOPE_BEGIN|[14]|s|Inbound_Batch_Status__mdt|true|false
18:18:45.0 (94231474)|VARIABLE_ASSIGNMENT|[14]|s|{"IsTerminal__c":true,"IsTimeoutEligible__c":false,"Id":"m0rRR00000o5n6zYAA","DeveloperName":"FAILED","Role__c":"FAILED"}|0x4f320086
18:18:45.0 (94234200)|STATEMENT_EXECUTE|[20]
18:18:45.0 (94235049)|STATEMENT_EXECUTE|[21]
18:18:45.0 (94241180)|SYSTEM_METHOD_ENTRY|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94243194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94247204)|SYSTEM_METHOD_EXIT|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94252013)|SYSTEM_METHOD_ENTRY|[23]|String.isNotBlank(String)
18:18:45.0 (94255846)|SYSTEM_METHOD_EXIT|[23]|String.isNotBlank(String)
18:18:45.0 (94257594)|STATEMENT_EXECUTE|[23]
18:18:45.0 (94258333)|STATEMENT_EXECUTE|[24]
18:18:45.0 (94262469)|SYSTEM_METHOD_ENTRY|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94264159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94268354)|SYSTEM_METHOD_EXIT|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94271151)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94279446)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94281699)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94302650)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94304725)|VARIABLE_SCOPE_BEGIN|[14]|s|Inbound_Batch_Status__mdt|true|false
18:18:45.0 (94323522)|VARIABLE_ASSIGNMENT|[14]|s|{"IsTerminal__c":false,"IsTimeoutEligible__c":false,"Id":"m0rRR00000o5n70YAA","DeveloperName":"PROCESSING","Role__c":"PROCESSING"}|0x87bf5b9
18:18:45.0 (94326486)|STATEMENT_EXECUTE|[20]
18:18:45.0 (94327293)|STATEMENT_EXECUTE|[21]
18:18:45.0 (94332886)|SYSTEM_METHOD_ENTRY|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94334890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94338812)|SYSTEM_METHOD_EXIT|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94343392)|SYSTEM_METHOD_ENTRY|[23]|String.isNotBlank(String)
18:18:45.0 (94347138)|SYSTEM_METHOD_EXIT|[23]|String.isNotBlank(String)
18:18:45.0 (94348969)|STATEMENT_EXECUTE|[23]
18:18:45.0 (94349672)|STATEMENT_EXECUTE|[24]
18:18:45.0 (94353778)|SYSTEM_METHOD_ENTRY|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94355421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94359216)|SYSTEM_METHOD_EXIT|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94361823)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94369982)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94372318)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94393264)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94395511)|VARIABLE_SCOPE_BEGIN|[14]|s|Inbound_Batch_Status__mdt|true|false
18:18:45.0 (94413599)|VARIABLE_ASSIGNMENT|[14]|s|{"IsTerminal__c":true,"IsTimeoutEligible__c":false,"Id":"m0rRR00000o5n71YAA","DeveloperName":"TIMEOUT","Role__c":"TIMEOUT"}|0x5e7a4a7
18:18:45.0 (94416538)|STATEMENT_EXECUTE|[20]
18:18:45.0 (94417263)|STATEMENT_EXECUTE|[21]
18:18:45.0 (94422832)|SYSTEM_METHOD_ENTRY|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94424809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94428903)|SYSTEM_METHOD_EXIT|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94433653)|SYSTEM_METHOD_ENTRY|[23]|String.isNotBlank(String)
18:18:45.0 (94437560)|SYSTEM_METHOD_EXIT|[23]|String.isNotBlank(String)
18:18:45.0 (94439341)|STATEMENT_EXECUTE|[23]
18:18:45.0 (94440092)|STATEMENT_EXECUTE|[24]
18:18:45.0 (94444269)|SYSTEM_METHOD_ENTRY|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94445969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94449727)|SYSTEM_METHOD_EXIT|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94452559)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94458677)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (94464105)|VARIABLE_ASSIGNMENT|[14]|s|null|
18:18:45.0 (94479963)|STATEMENT_EXECUTE|[28]
18:18:45.0 (94487722)|HEAP_ALLOCATE|[28]|Bytes:5
18:18:45.0 (94497307)|VARIABLE_ASSIGNMENT|[28]|InboundBatchStatusProvider.loaded|true
18:18:45.0 (94502958)|METHOD_EXIT|[51]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (94505513)|STATEMENT_EXECUTE|[52]
18:18:45.0 (94510302)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (94520682)|SYSTEM_METHOD_EXIT|[52]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (94525499)|SYSTEM_METHOD_ENTRY|[53]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (94533854)|SYSTEM_METHOD_EXIT|[53]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (94545907)|HEAP_ALLOCATE|[52]|Bytes:5
18:18:45.0 (94550417)|METHOD_EXIT|[67]|01pRR00000Nbi85|InboundBatchStatusProvider.isTerminal(String)
18:18:45.0 (94553362)|STATEMENT_EXECUTE|[67]
18:18:45.0 (94554209)|STATEMENT_EXECUTE|[71]
18:18:45.0 (94582779)|HEAP_ALLOCATE|[71]|Bytes:28
18:18:45.0 (94587113)|HEAP_ALLOCATE|[71]|Bytes:28
18:18:45.0 (94601545)|SYSTEM_METHOD_ENTRY|[71]|Integer.valueOf(Object)
18:18:45.0 (94611977)|SYSTEM_METHOD_EXIT|[71]|Integer.valueOf(Object)
18:18:45.0 (94614487)|VARIABLE_SCOPE_BEGIN|[71]|total|Integer|false|false
18:18:45.0 (94618425)|HEAP_ALLOCATE|[71]|Bytes:4
18:18:45.0 (94623578)|VARIABLE_ASSIGNMENT|[71]|total|2
18:18:45.0 (94625587)|STATEMENT_EXECUTE|[72]
18:18:45.0 (94633766)|HEAP_ALLOCATE|[72]|Bytes:28
18:18:45.0 (94637454)|HEAP_ALLOCATE|[72]|Bytes:28
18:18:45.0 (94643626)|SYSTEM_METHOD_ENTRY|[72]|Integer.valueOf(Object)
18:18:45.0 (94652318)|SYSTEM_METHOD_EXIT|[72]|Integer.valueOf(Object)
18:18:45.0 (94654206)|VARIABLE_SCOPE_BEGIN|[72]|recv|Integer|false|false
18:18:45.0 (94657146)|HEAP_ALLOCATE|[72]|Bytes:4
18:18:45.0 (94660953)|VARIABLE_ASSIGNMENT|[72]|recv|2
18:18:45.0 (94662879)|STATEMENT_EXECUTE|[74]
18:18:45.0 (94666365)|VARIABLE_SCOPE_BEGIN|[74]|isComplete|Boolean|false|false
18:18:45.0 (94670056)|HEAP_ALLOCATE|[74]|Bytes:5
18:18:45.0 (94673609)|VARIABLE_ASSIGNMENT|[74]|isComplete|true
18:18:45.0 (94675757)|STATEMENT_EXECUTE|[76]
18:18:45.0 (94685418)|METHOD_ENTRY|[77]|01pRR00000Nbi85|InboundBatchStatusProvider.canTimeout(String)
18:18:45.0 (94692986)|VARIABLE_SCOPE_BEGIN|[56]|statusKey|String|false|false
18:18:45.0 (94702951)|VARIABLE_ASSIGNMENT|[56]|statusKey|"PROCESSING"
18:18:45.0 (94709187)|HEAP_ALLOCATE|[57]|Bytes:5
18:18:45.0 (94711172)|STATEMENT_EXECUTE|[56]
18:18:45.0 (94712012)|STATEMENT_EXECUTE|[57]
18:18:45.0 (94714253)|METHOD_ENTRY|[57]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (94719637)|HEAP_ALLOCATE|[9]|Bytes:5
18:18:45.0 (94721511)|STATEMENT_EXECUTE|[8]
18:18:45.0 (94723066)|STATEMENT_EXECUTE|[9]
18:18:45.0 (94725401)|METHOD_EXIT|[57]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (94727386)|STATEMENT_EXECUTE|[58]
18:18:45.0 (94731875)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (94738092)|SYSTEM_METHOD_EXIT|[58]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (94766497)|SYSTEM_METHOD_ENTRY|[59]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (94773431)|SYSTEM_METHOD_EXIT|[59]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (94783778)|HEAP_ALLOCATE|[58]|Bytes:5
18:18:45.0 (94787387)|METHOD_EXIT|[77]|01pRR00000Nbi85|InboundBatchStatusProvider.canTimeout(String)
18:18:45.0 (94790170)|VARIABLE_SCOPE_BEGIN|[76]|isTimeout|Boolean|false|false
18:18:45.0 (94793391)|HEAP_ALLOCATE|[76]|Bytes:5
18:18:45.0 (94797683)|VARIABLE_ASSIGNMENT|[76]|isTimeout|false
18:18:45.0 (94801048)|STATEMENT_EXECUTE|[81]
18:18:45.0 (94802371)|STATEMENT_EXECUTE|[93]
18:18:45.0 (94807564)|METHOD_ENTRY|[97]|01pRR00000Nbi85|InboundBatchStatusProvider.processing()
18:18:45.0 (94814680)|HEAP_ALLOCATE|[79]|Bytes:5
18:18:45.0 (94816622)|STATEMENT_EXECUTE|[79]
18:18:45.0 (94817387)|STATEMENT_EXECUTE|[79]
18:18:45.0 (94819916)|HEAP_ALLOCATE|[79]|Bytes:10
18:18:45.0 (94824666)|METHOD_ENTRY|[79]|01pRR00000Nbi85|InboundBatchStatusProvider.keyByRole(String)
18:18:45.0 (94828964)|VARIABLE_SCOPE_BEGIN|[35]|role|String|false|false
18:18:45.0 (94834163)|VARIABLE_ASSIGNMENT|[35]|role|"PROCESSING"
18:18:45.0 (94837538)|HEAP_ALLOCATE|[36]|Bytes:5
18:18:45.0 (94839145)|STATEMENT_EXECUTE|[35]
18:18:45.0 (94839960)|STATEMENT_EXECUTE|[36]
18:18:45.0 (94841772)|METHOD_ENTRY|[36]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (94846404)|HEAP_ALLOCATE|[9]|Bytes:5
18:18:45.0 (94847825)|STATEMENT_EXECUTE|[8]
18:18:45.0 (94848832)|STATEMENT_EXECUTE|[9]
18:18:45.0 (94850895)|METHOD_EXIT|[36]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (94856651)|SYSTEM_METHOD_ENTRY|[38]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (94862880)|SYSTEM_METHOD_EXIT|[38]|Map<String,Inbound_Batch_Status__mdt>.containsKey(Object)
18:18:45.0 (94865053)|STATEMENT_EXECUTE|[38]
18:18:45.0 (94865912)|STATEMENT_EXECUTE|[47]
18:18:45.0 (94869401)|SYSTEM_METHOD_ENTRY|[47]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (94875497)|SYSTEM_METHOD_EXIT|[47]|Map<String,Inbound_Batch_Status__mdt>.get(Object)
18:18:45.0 (94879780)|METHOD_EXIT|[79]|01pRR00000Nbi85|InboundBatchStatusProvider.keyByRole(String)
18:18:45.0 (94883372)|METHOD_EXIT|[97]|01pRR00000Nbi85|InboundBatchStatusProvider.processing()
18:18:45.0 (94893026)|STATEMENT_EXECUTE|[97]
18:18:45.0 (94894030)|STATEMENT_EXECUTE|[105]
18:18:45.0 (94900347)|SYSTEM_METHOD_ENTRY|[105]|List<ERP_InboundBatch__c>.add(Object)
18:18:45.0 (94908477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (94912408)|SYSTEM_METHOD_EXIT|[105]|List<ERP_InboundBatch__c>.add(Object)
18:18:45.0 (94918671)|SYSTEM_METHOD_ENTRY|[65]|system.ListIterator.hasNext()
18:18:45.0 (94924016)|HEAP_ALLOCATE|[65]|Bytes:5
18:18:45.0 (94927770)|SYSTEM_METHOD_EXIT|[65]|system.ListIterator.hasNext()
18:18:45.0 (94933871)|VARIABLE_ASSIGNMENT|[65]|b|null|
18:18:45.0 (94938147)|SYSTEM_METHOD_ENTRY|[108]|List<ERP_InboundBatch__c>.isEmpty()
18:18:45.0 (94942840)|SYSTEM_METHOD_EXIT|[108]|List<ERP_InboundBatch__c>.isEmpty()
18:18:45.0 (94945362)|STATEMENT_EXECUTE|[108]
18:18:45.0 (94948941)|SYSTEM_METHOD_ENTRY|[112]|List<ERP_InboundBatch__c>.iterator()
18:18:45.0 (94954245)|SYSTEM_METHOD_EXIT|[112]|List<ERP_InboundBatch__c>.iterator()
18:18:45.0 (94958456)|SYSTEM_METHOD_ENTRY|[112]|system.ListIterator.hasNext()
18:18:45.0 (94960937)|HEAP_ALLOCATE|[112]|Bytes:5
18:18:45.0 (94963565)|SYSTEM_METHOD_EXIT|[112]|system.ListIterator.hasNext()
18:18:45.0 (94969195)|HEAP_ALLOCATE|[112]|Bytes:36
18:18:45.0 (94972677)|VARIABLE_SCOPE_BEGIN|[112]|b|ERP_InboundBatch__c|true|false
18:18:45.0 (95045516)|VARIABLE_ASSIGNMENT|[112]|b|{"Direction__c":"ERP_SF","TotalParts__c":2,"BatchKey__c":"ERP-SF_OpportunityDa (22 more) ...","FirstSeenAt__c":"2026-04-12T15:18:00.000Z","Id":"a0nRR000002s6aLYAQ","LastSeenAt__c":"2026-04-12T15:18:12.000Z","Status__c":"PROCESSING","ReceivedParts__c":2}|0x20ba3e39
18:18:45.0 (95051618)|STATEMENT_EXECUTE|[112]
18:18:45.0 (95052425)|STATEMENT_EXECUTE|[113]
18:18:45.0 (95062274)|METHOD_ENTRY|[113]|01pRR00000OhS4r|InboundBatchFinalizer.processBatch(ERP_InboundBatch__c)
18:18:45.0 (95072734)|VARIABLE_SCOPE_BEGIN|[120]|batch|ERP_InboundBatch__c|true|false
18:18:45.0 (95099916)|VARIABLE_ASSIGNMENT|[120]|batch|{"Direction__c":"ERP_SF","TotalParts__c":2,"BatchKey__c":"ERP-SF_OpportunityDa (22 more) ...","FirstSeenAt__c":"2026-04-12T15:18:00.000Z","Id":"a0nRR000002s6aLYAQ","LastSeenAt__c":"2026-04-12T15:18:12.000Z","Status__c":"PROCESSING","ReceivedParts__c":2}|0x20ba3e39
18:18:45.0 (95106741)|HEAP_ALLOCATE|[122]|Bytes:5
18:18:45.0 (95108916)|STATEMENT_EXECUTE|[120]
18:18:45.0 (95109804)|STATEMENT_EXECUTE|[122]
18:18:45.0 (95110518)|STATEMENT_EXECUTE|[122]
18:18:45.0 (95111283)|STATEMENT_EXECUTE|[127]
18:18:45.0 (95113330)|HEAP_ALLOCATE|[127]|Bytes:124
18:18:45.0 (95125358)|HEAP_ALLOCATE|[127]|Bytes:4
18:18:45.0 (97469892)|SOQL_EXECUTE_BEGIN|[127]|Aggregations:0|SELECT PartNumber__c, Payload__c FROM ERP_InboundPart__c WHERE BatchKey__c = :tmpVar1 ORDER BY PartNumber__c ASC NULLS FIRST
18:18:45.0 (97493474)|LIMIT_USAGE|[127]|SOQL|2|200
18:18:45.0 (97498904)|LIMIT_USAGE|[127]|AGGS|0|600
18:18:45.0 (106858119)|SOQL_EXECUTE_EXPLAIN|[127]|TableScan on ERP_InboundPart__c : [], cardinality: 0, sobjectCardinality: 19, relativeCost 0.667
18:18:45.0 (106870276)|SOQL_EXECUTE_END|[127]|Rows:3
18:18:45.0 (106883232)|LIMIT_USAGE|[127]|SOQL_ROWS|11|50000
18:18:45.0 (106892066)|HEAP_ALLOCATE|[127]|Bytes:16
18:18:45.0 (106904639)|HEAP_ALLOCATE|[127]|Bytes:10560
18:18:45.0 (106975035)|HEAP_ALLOCATE|[127]|Bytes:16
18:18:45.0 (106988627)|VARIABLE_SCOPE_BEGIN|[127]|parts|List<ERP_InboundPart__c>|true|false
18:18:45.0 (107100822)|VARIABLE_ASSIGNMENT|[127]|parts|[{"PartNumber__c":1,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jz8z2AA"},{"PartNumber__c":2,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jz7N2AQ"},{"PartNumber__c":2,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jzAb2AI"}]|0x43c47730
18:18:45.0 (107107866)|STATEMENT_EXECUTE|[137]
18:18:45.0 (107114464)|VARIABLE_SCOPE_BEGIN|[137]|fullJson|String|false|false
18:18:45.0 (107123255)|VARIABLE_ASSIGNMENT|[137]|fullJson|""
18:18:45.0 (107173495)|SYSTEM_METHOD_ENTRY|[139]|List<ERP_InboundPart__c>.iterator()
18:18:45.0 (107261889)|SYSTEM_METHOD_EXIT|[139]|List<ERP_InboundPart__c>.iterator()
18:18:45.0 (107276950)|SYSTEM_METHOD_ENTRY|[139]|system.ListIterator.hasNext()
18:18:45.0 (107288546)|HEAP_ALLOCATE|[139]|Bytes:5
18:18:45.0 (107293569)|SYSTEM_METHOD_EXIT|[139]|system.ListIterator.hasNext()
18:18:45.0 (107305453)|HEAP_ALLOCATE|[139]|Bytes:16
18:18:45.0 (107311166)|VARIABLE_SCOPE_BEGIN|[139]|p|ERP_InboundPart__c|true|false
18:18:45.0 (107414959)|VARIABLE_ASSIGNMENT|[139]|p|{"PartNumber__c":1,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jz8z2AA"}|0x39e89b36
18:18:45.0 (107419392)|STATEMENT_EXECUTE|[139]
18:18:45.0 (107435221)|STATEMENT_EXECUTE|[140]
18:18:45.0 (107436085)|STATEMENT_EXECUTE|[141]
18:18:45.0 (107449123)|HEAP_ALLOCATE|[141]|Bytes:3424
18:18:45.0 (107455581)|VARIABLE_ASSIGNMENT|[141]|fullJson|"{\"Metadata\":{\"MsgTyp (3404 more) ..."
18:18:45.0 (107461510)|SYSTEM_METHOD_ENTRY|[139]|system.ListIterator.hasNext()
18:18:45.0 (107465559)|HEAP_ALLOCATE|[139]|Bytes:5
18:18:45.0 (107468427)|SYSTEM_METHOD_EXIT|[139]|system.ListIterator.hasNext()
18:18:45.0 (107472767)|HEAP_ALLOCATE|[139]|Bytes:16
18:18:45.0 (107475603)|VARIABLE_SCOPE_BEGIN|[139]|p|ERP_InboundPart__c|true|false
18:18:45.0 (107492079)|VARIABLE_ASSIGNMENT|[139]|p|{"PartNumber__c":2,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jz7N2AQ"}|0x2d7225f8
18:18:45.0 (107494987)|STATEMENT_EXECUTE|[139]
18:18:45.0 (107497565)|STATEMENT_EXECUTE|[140]
18:18:45.0 (107498431)|STATEMENT_EXECUTE|[141]
18:18:45.0 (107502977)|HEAP_ALLOCATE|[141]|Bytes:6848
18:18:45.0 (107507887)|VARIABLE_ASSIGNMENT|[141]|fullJson|"{\"Metadata\":{\"MsgTyp (6828 more) ..."
18:18:45.0 (107512743)|SYSTEM_METHOD_ENTRY|[139]|system.ListIterator.hasNext()
18:18:45.0 (107516953)|HEAP_ALLOCATE|[139]|Bytes:5
18:18:45.0 (107520544)|SYSTEM_METHOD_EXIT|[139]|system.ListIterator.hasNext()
18:18:45.0 (107524514)|HEAP_ALLOCATE|[139]|Bytes:16
18:18:45.0 (107528130)|VARIABLE_SCOPE_BEGIN|[139]|p|ERP_InboundPart__c|true|false
18:18:45.0 (107548039)|VARIABLE_ASSIGNMENT|[139]|p|{"PartNumber__c":2,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jzAb2AI"}|0x67dbda6d
18:18:45.0 (107552105)|STATEMENT_EXECUTE|[139]
18:18:45.0 (107555501)|STATEMENT_EXECUTE|[140]
18:18:45.0 (107556340)|STATEMENT_EXECUTE|[141]
18:18:45.0 (107560720)|HEAP_ALLOCATE|[141]|Bytes:10272
18:18:45.0 (107565298)|VARIABLE_ASSIGNMENT|[141]|fullJson|"{\"Metadata\":{\"MsgTyp (10252 more) ..."
18:18:45.0 (107569580)|SYSTEM_METHOD_ENTRY|[139]|system.ListIterator.hasNext()
18:18:45.0 (107573533)|HEAP_ALLOCATE|[139]|Bytes:5
18:18:45.0 (107577144)|SYSTEM_METHOD_EXIT|[139]|system.ListIterator.hasNext()
18:18:45.0 (107582734)|VARIABLE_ASSIGNMENT|[139]|p|null|
18:18:45.0 (107586309)|STATEMENT_EXECUTE|[148]
18:18:45.0 (107589785)|VARIABLE_SCOPE_BEGIN|[148]|meta|Map<String,ANY>|true|false
18:18:45.0 (107596589)|VARIABLE_ASSIGNMENT|[148]|meta|null|
18:18:45.0 (107599545)|STATEMENT_EXECUTE|[149]
18:18:45.0 (107611865)|HEAP_ALLOCATE|[149]|Bytes:4
18:18:45.0 (107617004)|VARIABLE_SCOPE_BEGIN|[149]|combinedData|Map<String,ANY>|true|false
18:18:45.0 (107627116)|VARIABLE_ASSIGNMENT|[149]|combinedData|{}|0x1609873b
18:18:45.0 (107634245)|SYSTEM_METHOD_ENTRY|[151]|List<ERP_InboundPart__c>.iterator()
18:18:45.0 (107649423)|SYSTEM_METHOD_EXIT|[151]|List<ERP_InboundPart__c>.iterator()
18:18:45.0 (107653242)|SYSTEM_METHOD_ENTRY|[151]|system.ListIterator.hasNext()
18:18:45.0 (107655984)|HEAP_ALLOCATE|[151]|Bytes:5
18:18:45.0 (107658812)|SYSTEM_METHOD_EXIT|[151]|system.ListIterator.hasNext()
18:18:45.0 (107661971)|HEAP_ALLOCATE|[151]|Bytes:16
18:18:45.0 (107664754)|VARIABLE_SCOPE_BEGIN|[151]|p|ERP_InboundPart__c|true|false
18:18:45.0 (107684336)|VARIABLE_ASSIGNMENT|[151]|p|{"PartNumber__c":1,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jz8z2AA"}|0x39e89b36
18:18:45.0 (107687263)|STATEMENT_EXECUTE|[151]
18:18:45.0 (107690451)|STATEMENT_EXECUTE|[153]
18:18:45.0 (107691252)|STATEMENT_EXECUTE|[155]
18:18:45.0 (107739804)|HEAP_ALLOCATE|[156]|Bytes:24
18:18:45.0 (107751246)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:18:45.0 (107753525)|STATEMENT_EXECUTE|[1]
18:18:45.0 (107760511)|SYSTEM_METHOD_EXIT|[1]|JSON
18:18:45.0 (107768506)|METHOD_ENTRY|[156]||System.JSON.deserializeUntyped(String)
18:18:45.0 (112836020)|METHOD_EXIT|[156]||System.JSON.deserializeUntyped(String)
18:18:45.0 (112849054)|VARIABLE_SCOPE_BEGIN|[155]|part|Map<String,ANY>|true|false
18:18:45.0 (112914077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:18:45.0 (112918526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (112932818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:45.0 (112970664)|VARIABLE_ASSIGNMENT|[155]|part|{"Metadata":{"MsgType":"ERP-SF_OpportunityDa (2 more) ...","MsgTypeVersion":0.0,"MsgTimestamp":"2026-04-12T16:55:00. (13 more) ...","PartNumber":1,"TotalParts":2},"Data":{"OrderType":"Tubes","OrderCurrency":"EUR","Header":"Map of size 18 too large to display","Items":["Map of size 46 too large to display"]}}|0x3836dce
18:18:45.0 (112978414)|HEAP_ALLOCATE|[159]|Bytes:8
18:18:45.0 (112996157)|SYSTEM_METHOD_ENTRY|[159]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (113011847)|SYSTEM_METHOD_EXIT|[159]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (113019177)|STATEMENT_EXECUTE|[159]
18:18:45.0 (113020308)|STATEMENT_EXECUTE|[160]
